dataset_name,model_name,metric_name,metric_value,selected_generator_count,n_kernels,params,tags
TetuanEnergyConsumption,Fedot_Industrial_legacy_baseline,rmse,1532.825,,,,
TetuanEnergyConsumption,Fedot_Industrial_legacy_baseline_features,rmse,1161.357,,,,
TetuanEnergyConsumption,FreshPRINCE,rmse,1283.482888,,,,
TetuanEnergyConsumption,Grid-SVR,rmse,2229.14005,,,,
TetuanEnergyConsumption,InceptionT,rmse,10216.80208,,,,
TetuanEnergyConsumption,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,2143.261942630265,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
TetuanEnergyConsumption,KernelEnsembleRegressor_embedding_nystrom,rmse,2901.3658593993414,1.0,2.0,{},
TetuanEnergyConsumption,KernelEnsembleRegressor_score_linear_summary,rmse,1753.668976854478,1.0,1.0,{},
TetuanEnergyConsumption,KernelEnsembleRegressor_shapelet_rbf,rmse,2117.400742056944,2.0,2.0,{},
TetuanEnergyConsumption,MultiROCKET,rmse,1529.326718,,,,
TetuanEnergyConsumption,RDST,rmse,1522.158719,,,,
TetuanEnergyConsumption,RIST,rmse,1206.291947,,,,
TetuanEnergyConsumption,ROCKET,rmse,1790.319983,,,,
TetuanEnergyConsumption,RandF,rmse,1268.941781,,,,
TetuanEnergyConsumption,ResNet,rmse,1494.870608,,,,
TetuanEnergyConsumption,Ridge,rmse,2844.265695,,,,
TetuanEnergyConsumption,RotF,rmse,1231.752192,,,,
TetuanEnergyConsumption,SingleInception,rmse,10207.69584,,,,
TetuanEnergyConsumption,TSF,rmse,1402.286487,,,,
TetuanEnergyConsumption,XGBoost,rmse,1318.08487,,,,
VentilatorPressure,1NN-DTW,rmse,1.135625702,,,,
VentilatorPressure,1NN-ED,rmse,0.983354131,,,,
VentilatorPressure,5NN-DTW,rmse,1.000071848,,,,
VentilatorPressure,5NN-ED,rmse,0.894524863,,,,
VentilatorPressure,CNN,rmse,2.163210058,,,,
VentilatorPressure,DrCIF,rmse,0.616613186,,,,
VentilatorPressure,FCN,rmse,0.935242667,,,,
VentilatorPressure,FPCR,rmse,2.182645155,,,,
VentilatorPressure,FPCR-Bs,rmse,2.225153939,,,,
VentilatorPressure,Fedot_Industrial_legacy_baseline,rmse,2.521,,,,
VentilatorPressure,Fedot_Industrial_legacy_baseline_features,rmse,0.726,,,,
VentilatorPressure,FreshPRINCE,rmse,0.601514541,,,,
VentilatorPressure,Grid-SVR,rmse,0.790831487,,,,
VentilatorPressure,InceptionT,rmse,0.376182365,,,,
VentilatorPressure,MultiROCKET,rmse,0.750593558,,,,
VentilatorPressure,ROCKET,rmse,0.8529131,,,,
VentilatorPressure,RandF,rmse,0.671744969,,,,
VentilatorPressure,ResNet,rmse,0.492727935,,,,
VentilatorPressure,Ridge,rmse,2.072325591,,,,
VentilatorPressure,RotF,rmse,0.568545469,,,,
VentilatorPressure,SingleInception,rmse,0.406689419,,,,
VentilatorPressure,TSF,rmse,1.848327724,,,,
VentilatorPressure,XGBoost,rmse,0.704912061,,,,
WaveDataTension,1NN-DTW,rmse,21.33728439,,,,
WaveDataTension,1NN-ED,rmse,21.051859,,,,
WaveDataTension,5NN-DTW,rmse,16.51618271,,,,
WaveDataTension,5NN-ED,rmse,16.54466608,,,,
WaveDataTension,CNN,rmse,18.16305278,,,,
WaveDataTension,DrCIF,rmse,15.1791087,,,,
WaveDataTension,FCN,rmse,21.10001988,,,,
WaveDataTension,FPCR,rmse,14.11048357,,,,
WaveDataTension,FPCR-Bs,rmse,14.10799353,,,,
WaveDataTension,Fedot_Industrial_legacy_baseline,rmse,16.072,,,,
WaveDataTension,Fedot_Industrial_legacy_baseline_features,rmse,15.58,,,,
WaveDataTension,FreshPRINCE,rmse,14.91208505,,,,
WaveDataTension,Grid-SVR,rmse,14.95342151,,,,
WaveDataTension,InceptionT,rmse,16.87144929,,,,
WaveDataTension,MultiROCKET,rmse,15.7711515,,,,
WaveDataTension,RDST,rmse,15.91831885,,,,
WaveDataTension,RIST,rmse,15.63136528,,,,
WaveDataTension,ROCKET,rmse,15.14328284,,,,
WaveDataTension,RandF,rmse,15.35697044,,,,
WaveDataTension,ResNet,rmse,18.33222298,,,,
WaveDataTension,Ridge,rmse,14.08011574,,,,
WaveDataTension,RotF,rmse,15.21209347,,,,
WaveDataTension,SingleInception,rmse,17.7932096,,,,
WaveDataTension,TSF,rmse,15.43532706,,,,
WaveDataTension,XGBoost,rmse,16.09434385,,,,
WindTurbinePower,1NN-DTW,rmse,276.3996986,,,,
WindTurbinePower,1NN-ED,rmse,586.7300158,,,,
WindTurbinePower,5NN-DTW,rmse,238.7697398,,,,
WindTurbinePower,5NN-ED,rmse,466.1866149,,,,
WindTurbinePower,CNN,rmse,951.5195588,,,,
WindTurbinePower,DrCIF,rmse,97.85141545,,,,
WindTurbinePower,FCN,rmse,1191.20981,,,,
WindTurbinePower,FPCR,rmse,888.9447829,,,,
WindTurbinePower,FPCR-Bs,rmse,891.4587609,,,,
WindTurbinePower,Fedot_Industrial_legacy_baseline,rmse,275.92,,,,
WindTurbinePower,Fedot_Industrial_legacy_baseline_features,rmse,44.35,,,,
WindTurbinePower,FreshPRINCE,rmse,44.65780017,,,,
WindTurbinePower,Grid-SVR,rmse,805.0839037,,,,
WindTurbinePower,InceptionT,rmse,283.4952466,,,,
WindTurbinePower,MultiROCKET,rmse,112.9894326,,,,
WindTurbinePower,RDST,rmse,87.18343585,,,,
WindTurbinePower,RIST,rmse,58.52270061,,,,
WindTurbinePower,ROCKET,rmse,611.4291844,,,,
WindTurbinePower,RandF,rmse,103.7842727,,,,
WindTurbinePower,ResNet,rmse,1033.868527,,,,
WindTurbinePower,Ridge,rmse,62206.2416,,,,
WindTurbinePower,RotF,rmse,74.24638202,,,,
WindTurbinePower,SingleInception,rmse,274.1875077,,,,
WindTurbinePower,TSF,rmse,117.0780353,,,,
WindTurbinePower,XGBoost,rmse,104.9718632,,,,
ZincConcentration,1NN-DTW,rmse,1.828630779,,,,
ZincConcentration,1NN-ED,rmse,1.889708184,,,,
ZincConcentration,5NN-DTW,rmse,1.540421659,,,,
ZincConcentration,5NN-ED,rmse,1.540108997,,,,
ZincConcentration,CNN,rmse,1.49616167,,,,
ZincConcentration,DrCIF,rmse,1.429352329,,,,
ZincConcentration,FCN,rmse,4.265433011,,,,
ZincConcentration,FPCR,rmse,1.454665741,,,,
ZincConcentration,FPCR-Bs,rmse,1.436631741,,,,
ZincConcentration,Fedot_Industrial_legacy_baseline,rmse,2.103,,,,
ZincConcentration,Fedot_Industrial_legacy_baseline_features,rmse,2.118,,,,
ZincConcentration,FreshPRINCE,rmse,1.589328633,,,,
ZincConcentration,Grid-SVR,rmse,1.433719548,,,,
ZincConcentration,InceptionT,rmse,1.542791929,,,,
ZincConcentration,MultiROCKET,rmse,1.381516175,,,,
ZincConcentration,RDST,rmse,1.550300551,,,,
ZincConcentration,RIST,rmse,1.638072713,,,,
ZincConcentration,ROCKET,rmse,1.489651766,,,,
ZincConcentration,RandF,rmse,1.53372111,,,,
ZincConcentration,ResNet,rmse,1.638924859,,,,
ZincConcentration,Ridge,rmse,1.440314224,,,,
ZincConcentration,RotF,rmse,1.509911433,,,,
ZincConcentration,SingleInception,rmse,1.659296324,,,,
ZincConcentration,TSF,rmse,1.50812809,,,,
ZincConcentration,XGBoost,rmse,1.66211709,,,,
